Dist_name,Kpar1,Kpar2,Kpar3,Kpar4,Kpar5,Population,Err_with_increasing_weights,resnorm_from_lsqnonlin,Err_with_same_weights,Max_err,Highest_cases,Confirmed,Deaths,recovered,ratio
PB_Ludhiana,0.16587295,0.24619906,0.15373859,0.0057583233,0.00047808441,3487882.0,0.00065688744,0.028381251,26.446806,0.0048354017,20046.0,20046,830,19008,41.677041
PB_Pathankot,0.10262048,0.25864838,0.03765021,0.0029281681,0.0020776838,626154.0,0.00054632965,0.030762172,22.659105,0.0045188323,4374.0,4374,107,4122,35.606979
PB_Patiala,0.12412175,0.18375827,0.067783858,0.0039839478,0.001512727,2892282.0,0.00072832523,0.031186204,29.038635,0.0030206454,12650.0,12650,374,11995,56.091025
PY_Karaikal,0.098651679,0.26716027,0.067560314,0.0021786233,0.0016912587,200222.0,3.5343821e-05,0.035205613,1.2826926,0.00019316139,3374.0,3374,55,3082,17.588458
PY_Puducherry,0.07347806,0.16052453,0.11627482,0.0016634045,0.00034217777,950289.0,0.00084806575,0.002651983,9.878037,0.0025720594,28213.0,28213,485,24422,9.5806556
RJ_Ajmer,0.15100702,0.16715473,0.1624717,0.0030631554,0.00094859841,2584913.0,3.1734585e-05,0.026531667,31.618681,0.0010906011,9463.0,9463,136,9063,51.21682
RJ_Churu,0.15419185,0.19213239,0.035725202,0.0017464721,0.0020354335,2041172.0,4.9529757e-05,0.040049661,4.8674567,0.0006463406,2793.0,2793,22,2539,244.40606
TN_Ariyalur,0.12135815,0.14294369,0.060993513,0.0021377565,0.0031645234,752481.0,0.00016019253,0.025935707,23.314715,0.0012943511,4331.0,4331,46,4178,56.368938
TN_Chengalpattu,0.082213251,0.11302584,0.1301756,0.0015140925,0.0010885439,2556244.0,0.00014746023,0.0061865884,28.312541,0.00098206951,42801.0,42801,665,40897,18.689806
TN_Coimbatore,0.097478937,0.13774174,0.13471703,0.0015049628,0.00096935486,3472578.0,0.00019788853,0.0066102874,20.21881,0.0010475962,42084.0,42084,538,37793,24.410628
TN_Dharmapuri,0.1022257,0.20572053,0.023931021,0.0013279051,0.0018701476,1502900.0,0.00098221656,0.033553262,21.066981,0.0021529393,5490.0,5490,49,4983,96.988065
TN_Dindigul,0.15690431,0.182462,0.12673627,0.0033842063,0.0017929557,2161367.0,0.00024780113,0.026375198,22.473331,0.0019063322,9737.0,9737,184,9299,53.412389
TN_Erode,0.10725267,0.12737376,0.089279052,0.0016588532,0.001917421,2259608.0,0.00011171072,0.01387693,6.8632736,0.00092861429,9806.0,9806,119,8880,50.399695
TN_Kallakurichi,0.10251484,0.13532575,0.077887779,0.0015321071,0.00076438929,1370281.0,0.00022620612,0.020097663,29.546653,0.0017841085,10170.0,10170,102,9827,40.403721
TN_Kancheepuram,0.084565613,0.13588177,0.12027126,0.0014581411,0.0010544848,1166401.0,0.00022996039,0.0055577802,34.483404,0.0017681233,25182.0,25182,377,24345,14.26528
TN_Kanyakumari,0.10342603,0.13775586,0.070555911,0.0024893816,0.0021016675,1863178.0,0.00029080905,0.01266045,26.017592,0.0012994235,14723.0,14723,242,13910,36.925294
TN_Karur,0.1205949,0.14764545,0.057894828,0.0016371711,0.0017152415,1076588.0,0.000101247,0.033659726,2.775643,0.00043877337,4010.0,4010,43,3676,81.173014
TN_Krishnagiri,0.099528167,0.14784916,0.03324803,0.0021388642,0.00091628231,1883731.0,9.7492538e-05,0.015372509,15.465726,0.00052463555,6363.0,6363,104,5719,106.40434
TN_Nagapattinam,0.10966534,0.18459237,0.030281684,0.0023837541,0.0023507245,1614069.0,0.00027486083,0.025576889,13.804708,0.0012185128,6517.0,6517,111,6045,76.997085
TN_Namakkal,0.13365997,0.19079848,0.089171749,0.0015277847,0.0010365296,1721179.0,1.8082498e-05,0.015011773,3.8760161,0.00015063204,8758.0,8758,93,7962,60.610232
TN_Nilgiris,0.15247333,0.19884569,0.26992785,0.0013309648,0.0013036968,735071.0,0.00026356463,0.041693739,33.153728,0.0013867483,6409.0,6409,38,6127,28.300306
TN_Pudukkottai,0.10835033,0.1448015,0.055054726,0.0021493508,0.0023655637,1918725.0,8.0594602e-05,0.0075926711,6.0742565,0.00059019407,10464.0,10464,149,10100,56.309911
TN_Ranipet,0.11071754,0.19768622,0.078320099,0.002367481,0.00096279811,1210277.0,0.00030899464,0.031966902,38.482064,0.0018497114,14718.0,14718,176,14271,25.211681
TN_Salem,0.099501586,0.15498628,0.068656415,0.0019056212,0.00048645267,3480008.0,0.00025138586,0.0037799251,17.414448,0.0020203751,26548.0,26548,406,24313,43.697865
TN_Sivaganga,0.15138391,0.13914962,0.44421901,0.0033780205,0.00042666809,1341250.0,0.00040482443,0.025703931,34.593291,0.002754469,5814.0,5814,125,5554,15.728512
TN_Tenkasi,0.11952471,0.15230074,0.071688456,0.0024740978,0.0014366923,1407627.0,0.00032647904,0.026561101,10.475944,0.0016857007,7791.0,7791,153,7513,47.300579
TN_Thanjavur,0.13215849,0.16027926,0.20247132,0.0021952512,0.00052189286,2402781.0,0.00014153342,0.012693695,28.255811,0.0012222743,15056.0,15056,216,14472,32.06484
TN_Theni,0.10534617,0.21780474,0.079237112,0.0013205543,0.00088207775,1243684.0,0.0003038275,0.0077774263,35.108612,0.00131262,16143.0,16143,191,15825,16.675242
TN_Thiruvarur,0.11799756,0.16011029,0.09804169,0.0018817305,0.00082338827,1268094.0,0.00012675507,0.024436,36.649565,0.00084657749,9446.0,9446,91,8954,44.001519
TN_Tiruchirappalli,0.11204514,0.1161742,0.1608805,0.0022318227,0.0011814305,2713858.0,0.00010699185,0.016411323,10.772935,0.00072700762,12297.0,12297,167,11631,28.868245
TN_Tirunelveli,0.10323292,0.19453422,6.7626028,0.0020933393,5.8150333e-05,1665253.0,0.00046399309,0.018607978,31.786643,0.0016409406,14106.0,14106,208,13589,0.90665318
TN_Tirupathur,0.11194544,0.13595976,0.10057376,0.0032973597,0.00074664974,1111812.0,6.0722029e-05,0.016942938,8.0139441,0.00057221623,6488.0,6488,118,6082,45.526505
TN_Tiruppur,0.13239142,0.20230795,0.079648103,0.0020836244,0.001095244,2471222.0,0.00014204174,0.019117466,6.8036483,0.00080984289,12188.0,12188,180,11031,59.684345
TN_Tiruvannamalai,0.11135086,0.15401964,0.085471577,0.0018903481,0.0010810777,2468965.0,0.00020186286,0.018382105,39.315011,0.0027864286,17428.0,17428,260,16662,39.626345
TN_Vellore,0.078610463,0.099242679,0.07912036,0.0020187645,0.00081655305,1614242.0,0.00027307188,0.0091134113,24.821954,0.0011173647,17567.0,17567,303,16840,29.578347
TN_Viluppuram,0.15341438,0.2075015,0.13449444,0.0015335979,0.00054001499,2093003.0,0.00010177764,0.024899197,24.726549,0.00090972784,13544.0,13544,106,12983,46.206764
TR_Dhalai,0.07574503,0.052963824,0.11320498,0.00064237216,0.0010808631,377988.0,0.0026073646,0.041891216,12.479649,0.0045802651,3232.0,3232,15,3040,13.051752
TR_Gomati,0.069980963,0.14933556,0.027553876,0.0010742991,0.0006436466,436868.0,0.0012701338,0.031292783,12.494322,0.0024253348,3663.0,3663,38,3318,47.69295
TR_Khowai,0.06801545,0.054574923,0.0031720759,0.0021010736,0.028100728,327391.0,0.00095884981,0.040234361,34.961164,0.0018758539,1747.0,1747,30,1675,41.808018
TR_West_Tripura,0.074244224,0.24526213,0.038763049,0.0015551042,0.00034876189,917534.0,0.0032883151,0.0066971903,11.8261,0.003646023,10672.0,10672,178,10007,16.934855
UP_Amethi,0.084196599,0.25415769,0.00260824,0.0015589711,0.028989959,2549935.0,0.00040363139,0.035780849,12.706181,0.0017812947,2891.0,2891,26,2714,269.45556
UP_Auraiya,0.10549475,0.26145437,0.0077632201,0.0025782471,0.0047673669,1372287.0,0.00015823634,0.03837247,8.671593,0.00088748392,2729.0,2729,35,2526,165.95725
UP_Ayodhya,0.094265369,0.1420186,0.020929618,0.0015132462,0.0033232643,2468371.0,0.00018079874,0.013726951,12.262906,0.00087605533,6934.0,6934,94,6597,115.71048
UP_Bahraich,0.09421497,0.080716264,0.032055324,0.0026693452,0.0017889558,2384239.0,0.00031264839,0.035312991,6.9147518,0.0012647959,3637.0,3637,65,3393,87.000352
UP_Banda,0.10300107,0.090119261,0.039580106,0.0016708753,0.0016163706,1799541.0,0.00038302942,0.044818747,7.0602547,0.0013846487,2646.0,2646,31,2395,87.704242
UP_Bareilly,0.09617582,0.090892218,0.12833122,0.0012611473,0.0013407595,4465344.0,0.0016374439,0.02370997,11.938747,0.0027914138,11799.0,11799,154,11073,27.340814
UP_Bijnor,0.091867759,0.16497735,0.004208662,0.0021291581,0.012789649,3683896.0,0.00025489174,0.024827791,10.19963,0.0010434025,3467.0,3467,51,3149,423.24286
UP_Bulandshahr,0.086686766,0.13353883,0.0081093284,0.0016839067,0.0045426683,3498507.0,0.00017605807,0.029946227,8.8709392,0.00092346352,4398.0,4398,71,3974,304.50878
UP_Chandauli,0.10346827,0.15114926,0.015733198,0.0013709943,0.0023097367,1952713.0,0.00026152649,0.043348243,16.260228,0.0014406217,3757.0,3757,44,3559,187.93856
UP_Etawah,0.095407565,0.17587147,0.015757067,0.0015441511,0.0030236224,1579160.0,0.00024334782,0.021960712,4.315883,0.00089231303,4744.0,4744,72,4407,113.3456
UP_Ghazipur,0.097116155,0.090126596,0.036775729,0.0019346346,0.0021828472,3622727.0,0.00027508729,0.028432028,11.155617,0.0013293075,4389.0,4389,65,4113,91.802383
UP_Gonda,0.10167215,0.10416238,0.022382233,0.0012648881,0.0027826543,3431386.0,0.00018133299,0.026924708,10.275711,0.00076635109,4380.0,4380,51,4078,155.52435
UP_Gorakhpur,0.093369434,0.14993726,0.028100765,0.0010792263,0.0045499121,4436275.0,9.5852837e-05,0.020523374,7.0949363,0.00049471883,18606.0,18606,304,17328,73.505897
UP_Hardoi,0.10452214,0.16899244,0.0097938175,0.0026187769,0.0037332475,4091380.0,0.0001833339,0.017096558,7.9564708,0.0010600839,5222.0,5222,91,4896,275.02006
UP_Jhansi,0.10532217,0.12523049,0.078555658,0.001870154,0.00076590309,2000755.0,0.00055567519,0.012348424,39.340814,0.0023962596,8243.0,8243,168,7803,52.790746
UP_Lakhimpur_Kheri,0.11606342,0.1607311,0.019986529,0.0010958089,0.0036488682,4013634.0,0.00051309868,0.020078265,31.589862,0.0017297754,6538.0,6538,69,5961,191.00374
UP_Lalitpur,0.079981477,0.091063578,0.0092162081,0.0014814574,0.0064459623,1218002.0,0.00034166566,0.033762161,12.016244,0.001646639,2847.0,2847,42,2674,144.98668
UP_Lucknow,0.097214,0.158227,0.12223098,0.0012766793,0.0011346867,4588455.0,0.00028537241,0.002027858,21.83603,0.00073292175,62060.0,62060,862,57783,20.836561
UP_Maharajganj,0.10604517,0.18666242,0.012651209,0.0026023064,0.0048421278,2665292.0,0.00021228117,0.020928114,8.9801559,0.0013774449,5373.0,5373,85,5088,159.24576
UP_Mainpuri,0.10340025,0.21736995,0.0079389722,0.0018339293,0.0052348686,1847194.0,0.00049974286,0.0293634,13.419045,0.0017768081,3083.0,3083,50,2880,199.93012
UP_Mathura,0.082495559,0.181783,0.0070393297,0.0024486961,0.0050424205,2541894.0,0.00079695697,0.032495652,14.678444,0.0030379155,4861.0,4861,100,4356,182.90963
UP_Mau,0.0925411,0.075750584,0.037313198,0.0017150651,0.002853244,2205170.0,0.0002049899,0.031523761,10.915325,0.00088911939,2772.0,2772,35,2581,73.58296
UP_Meerut,0.079263236,0.16495071,0.017200057,0.0021098745,0.00028647606,3447405.0,0.00037757853,0.010138861,37.55825,0.00086275203,13073.0,13073,315,11442,97.722833
UP_Moradabad,0.085653713,0.126768,0.014220854,0.0011440594,0.0059591522,4773138.0,9.2683903e-05,0.027314319,9.5183913,0.00078788811,10331.0,10331,165,9624,162.16665
UP_Muzaffarnagar,0.10132452,0.29040559,0.0064965288,0.0022734934,0.0015924811,4138605.0,0.000519633,0.039422215,19.509692,0.001590215,5927.0,5927,79,5437,162.55463
UP_Pratapgarh,0.094498068,0.14002669,0.0090422476,0.0012772415,0.0049346773,3173752.0,0.0005408429,0.038994507,21.153737,0.0032401085,4325.0,4325,53,3987,266.42677
UP_Prayagraj,0.10092579,0.15618911,0.035166387,0.00134797,0.0037997677,5959798.0,0.00019598691,0.0024758303,4.910806,0.00061709426,23313.0,23313,322,21673,76.149953
UP_Rae_Bareli,0.09393241,0.13920986,0.0083658737,0.0030715096,0.0075153058,3404004.0,0.00043520056,0.034000907,11.08201,0.0011080301,3784.0,3784,93,3390,332.34493
UP_Rampur,0.10114732,0.19241473,0.0121902,0.0010139996,0.0051959899,2335398.0,0.00077858472,0.038528246,29.221557,0.0034281725,4995.0,4995,47,4836,122.47986
UP_Saharanpur,0.079708135,0.15604782,0.0096024959,0.0016549478,0.009250687,3464228.0,0.0011136988,0.017682678,13.406458,0.0017973497,7715.0,7715,118,7365,126.33276
UP_Sant_Kabir_Nagar,0.099913741,0.087598443,0.039762108,0.0020343671,0.0017072326,1714300.0,0.00022448581,0.030320053,10.669287,0.00097872861,2931.0,2931,40,2797,80.829701
UP_Shahjahanpur,0.096974991,0.13233489,0.016913243,0.0015995039,0.0039992476,3002376.0,0.00061615112,0.018987907,14.511766,0.0018300593,6277.0,6277,90,5972,147.00953
UP_Sonbhadra,0.079447886,0.11735028,0.010312232,0.0019246283,0.0036265605,1862612.0,0.00025538243,0.032061726,4.4798519,0.001039161,3614.0,3614,50,3147,210.60526
UP_Unnao,0.077611647,0.13844006,0.0043399066,0.0023947241,0.0088904062,3110595.0,0.00034658573,0.028167398,5.2094878,0.0011858883,3942.0,3942,74,3518,300.70103
UP_Varanasi,0.085156621,0.10092746,0.061077755,0.0017605777,0.0027570512,3682194.0,0.00019883541,0.0032102944,6.492455,0.00070333471,17268.0,17268,323,15560,47.682916
UT_Nainital,0.090564479,0.1673292,0.049374299,0.0023663762,0.00062408591,955128.0,0.00052294351,0.03700886,17.173771,0.0013899946,7142.0,7142,142,6507,40.510047
WB_Alipurduar,0.12544901,0.14320771,0.072385459,0.0021478591,0.0023700532,1700000.0,0.00014983195,0.01514066,5.7410513,0.0011924396,6251.0,6251,75,5747,68.32208
WB_Bankura,0.13967617,0.18016299,0.041365208,0.0025356324,0.0037186125,3596292.0,0.00013806249,0.021248142,6.4551566,0.0021378292,7468.0,7468,71,6645,139.8544
WB_Birbhum,0.11380719,0.12652982,0.092534172,0.0014005633,0.0007987584,3502387.0,0.00021562306,0.042989127,17.191615,0.0015636312,5811.0,5811,51,4946,64.817574
WB_Cooch_Behar,0.12022109,0.14748705,0.056577118,0.0011322872,0.0015598089,2822780.0,0.00018295003,0.012145866,8.1612343,0.0018082525,8135.0,8135,51,7106,91.35673
WB_Darjeeling,0.079870313,0.093181048,0.0785443,0.0016728211,0.0012010714,1842034.0,0.00027309075,0.012955974,15.073544,0.0020420483,10870.0,10870,138,9301,38.204357
WB_Hooghly,0.1113879,0.13970201,0.067721397,0.0021155902,0.0020193503,5520389.0,7.7796926e-05,0.0041147317,10.991345,0.0011262375,17344.0,17344,299,15147,73.90128
WB_Jalpaiguri,0.10836846,0.12638402,0.063552907,0.0017580642,0.0013299005,3869675.0,0.00026583983,0.021738627,8.8990677,0.0028968663,8600.0,8600,85,7269,82.564573
WB_Malda,0.10998075,0.12281941,0.10443636,0.001582621,0.00090590837,3997970.0,0.0002288704,0.023499693,38.923693,0.0019028247,9279.0,9279,77,8145,53.553578
WB_Murshidabad,0.11588418,0.12128663,0.074739895,0.0019954957,0.0021135886,7102430.0,0.00018773588,0.021180326,6.4272445,0.0016838081,8249.0,8249,93,7190,77.911483
WB_Nadia,0.096082971,0.10864394,0.089599508,0.0019533896,0.0016329047,5168488.0,0.00040169878,0.019658321,7.3724066,0.0031691062,11355.0,11355,133,9324,52.255368
WB_Paschim_Bardhaman,0.1042103,0.11858591,0.084977935,0.0013821094,0.0014307339,2882031.0,0.00012580974,0.011639971,4.1184494,0.0010458272,9785.0,9785,94,8510,54.243354
WB_Paschim_Medinipur,0.11672109,0.1660062,0.037412689,0.0021109787,0.0039371294,5094238.0,0.00043779969,0.010934925,33.281215,0.0033706768,13463.0,13463,202,11520,112.20671
WB_Purba_Bardhaman,0.098394241,0.11609561,0.032895268,0.0016802229,0.0019143047,4835532.0,0.00034931866,0.01969117,8.8209324,0.0026440666,7311.0,7311,71,6125,136.95167
WB_Purba_Medinipur,0.10909592,0.14018969,0.047965668,0.0017002673,0.0023735812,4417377.0,0.00014705204,0.0059531148,18.400591,0.00082352438,14275.0,14275,181,12704,86.959188
WB_Purulia,0.1149072,0.13834154,0.022291445,0.0012064896,0.0041610031,2927965.0,0.00025001675,0.028875557,5.208341,0.0019725216,4983.0,4983,26,4338,185.17533
WB_South_24_Parganas,0.098533022,0.11398255,0.095872326,0.0023342881,0.0012859271,8153176.0,8.7904647e-05,0.0032188079,7.5384893,0.00065323837,23359.0,23359,438,20475,49.308266
WB_Uttar_Dinajpur,0.11640348,0.13072122,0.053692445,0.002123598,0.0009881931,3000849.0,7.6614238e-05,0.02858805,9.8327904,0.00083908735,4606.0,4606,51,4214,108.48488
